#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 352321536 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18008, tid=7140
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Anurag\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jun  3 15:41:40 2024 India Standard Time elapsed time: 101.814396 seconds (0d 0h 1m 41s)

---------------  T H R E A D  ---------------

Current thread (0x00000212369cd010):  VMThread "VM Thread" [stack: 0x0000008aa4d00000,0x0000008aa4e00000] [id=7140]

Stack: [0x0000008aa4d00000,0x0000008aa4e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e5a66]
V  [jvm.dll+0x2f027a]
V  [jvm.dll+0x325240]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x0000008aa49ff9a0): G1PauseRemark, mode: safepoint, requested by thread 0x000002121bf7b1d0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000212411041a0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=17636, stack(0x0000008aac500000,0x0000008aac600000)]
  0x0000021241107950 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=18332, stack(0x0000008aac600000,0x0000008aac700000)]
  0x00000212411050d0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=15036, stack(0x0000008aac700000,0x0000008aac800000)]
  0x0000021241106f30 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=1488, stack(0x0000008aac800000,0x0000008aac900000)]
  0x0000021241108d90 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=16796, stack(0x0000008aac900000,0x0000008aaca00000)]
  0x0000021241107e60 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=7056, stack(0x0000008aaca00000,0x0000008aacb00000)]
  0x00000212411097b0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=13424, stack(0x0000008aacb00000,0x0000008aacc00000)]
  0x0000021241106510 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=16456, stack(0x0000008aacc00000,0x0000008aacd00000)]
  0x0000021241106a20 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=17504, stack(0x0000008aacd00000,0x0000008aace00000)]
  0x0000021242baaa50 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=3332, stack(0x0000008aace00000,0x0000008aacf00000)]
  0x0000021242baaf60 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=16604, stack(0x0000008aacf00000,0x0000008aad000000)]
  0x0000021242ba7cc0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=17588, stack(0x0000008aad000000,0x0000008aad100000)]
  0x0000021242ba9610 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=18344, stack(0x0000008aad100000,0x0000008aad200000)]
  0x0000021242ba81d0 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18336, stack(0x0000008aad200000,0x0000008aad300000)]
  0x0000021242bab980 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=13324, stack(0x0000008aad300000,0x0000008aad400000)]
  0x0000021242ba86e0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=17584, stack(0x0000008aad400000,0x0000008aad500000)]
  0x0000021242baa540 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=18184, stack(0x0000008aad500000,0x0000008aad600000)]
  0x0000021242ba8bf0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=18308, stack(0x0000008aad600000,0x0000008aad700000)]
  0x0000021242baa030 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=2168, stack(0x0000008aad700000,0x0000008aad800000)]
  0x0000021242ba5440 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=18304, stack(0x0000008aad800000,0x0000008aad900000)]
  0x0000021242ba6370 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=16452, stack(0x0000008aadb00000,0x0000008aadc00000)]
  0x0000021242ba9b20 JavaThread "WorkerExecutor Queue Thread 4" [_thread_in_native, id=12536, stack(0x0000008aadd00000,0x0000008aade00000)]
  0x0000021242ba72a0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=16572, stack(0x0000008aade00000,0x0000008aadf00000)]
  0x0000021242ba4510 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=13328, stack(0x0000008aadf00000,0x0000008aae000000)]
  0x0000021242bab470 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=16556, stack(0x0000008aae000000,0x0000008aae100000)]
  0x0000021242babe90 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=2368, stack(0x0000008aae100000,0x0000008aae200000)]
  0x0000021242ba4a20 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=17600, stack(0x0000008aae200000,0x0000008aae300000)]
  0x0000021242ba4f30 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=16552, stack(0x0000008aae300000,0x0000008aae400000)]
  0x000002123dcf2db0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=18176, stack(0x0000008aae400000,0x0000008aae500000)]
  0x000002123dcf41f0 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=16648, stack(0x0000008aae500000,0x0000008aae600000)]
  0x000002123dcf5120 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=16568, stack(0x0000008aae700000,0x0000008aae800000)]
  0x000002123dcf32c0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=6436, stack(0x0000008aae800000,0x0000008aae900000)]
  0x000002123dcf1e80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=11032, stack(0x0000008aae900000,0x0000008aaea00000)]
  0x000002123dcf0f50 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=608, stack(0x0000008aaeb00000,0x0000008aaec00000)]
  0x000002123dcedcb0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=2564, stack(0x0000008aaec00000,0x0000008aaed00000)]
  0x000002123dcf2390 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=12104, stack(0x0000008aaed00000,0x0000008aaee00000)]
  0x000002123dcef0f0 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=13612, stack(0x0000008aaee00000,0x0000008aaef00000)]
  0x000002123dcf28a0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=12064, stack(0x0000008aaef00000,0x0000008aaf000000)]
  0x000002123dceebe0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=9664, stack(0x0000008aaf000000,0x0000008aaf100000)]
  0x000002123dcef600 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=7568, stack(0x0000008aaf100000,0x0000008aaf200000)]
  0x000002123dcf37d0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=2176, stack(0x0000008aaf200000,0x0000008aaf300000)]
  0x000002123dcee1c0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=7400, stack(0x0000008aaf300000,0x0000008aaf400000)]
  0x000002123dcf4700 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=9692, stack(0x0000008aaf400000,0x0000008aaf500000)]
  0x000002123dcefb10 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=14860, stack(0x0000008aaf500000,0x0000008aaf600000)]
  0x000002123dcf4c10 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=10092, stack(0x0000008aaf600000,0x0000008aaf700000)]
  0x000002123dcf0530 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=8800, stack(0x0000008aaf700000,0x0000008aaf800000)]
  0x000002123b5412b0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=3780, stack(0x0000008aaf800000,0x0000008aaf900000)]
  0x000002123b5421e0 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=15932, stack(0x0000008aaf900000,0x0000008aafa00000)]
  0x000002123b542c00 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=15956, stack(0x0000008aafa00000,0x0000008aafb00000)]
  0x000002123b5426f0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=17224, stack(0x0000008aafb00000,0x0000008aafc00000)]
  0x000002123b543110 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=7108, stack(0x0000008aafc00000,0x0000008aafd00000)]
  0x000002123de8a060 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=3876, stack(0x0000008aafd00000,0x0000008aafe00000)]
  0x000002123de8b4a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=3464, stack(0x0000008aafe00000,0x0000008aaff00000)]
  0x000002123de8d810 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=14592, stack(0x0000008aaff00000,0x0000008ab0000000)]
  0x000002123de8d300 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=14392, stack(0x0000008ab0000000,0x0000008ab0100000)]
  0x000002123de8c3d0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=12972, stack(0x0000008ab0100000,0x0000008ab0200000)]
  0x000002123de8b9b0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=5076, stack(0x0000008ab0200000,0x0000008ab0300000)]
  0x000002123d743cf0 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=3176, stack(0x0000008ab0300000,0x0000008ab0400000)]
  0x000002123d745130 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=7044, stack(0x0000008ab0400000,0x0000008ab0500000)]
  0x000002123d745640 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=9852, stack(0x0000008ab0500000,0x0000008ab0600000)]
  0x000002123d747ec0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=4036, stack(0x0000008ab0600000,0x0000008ab0700000)]
  0x000002123dcee6d0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=8212, stack(0x0000008ab0700000,0x0000008ab0800000)]
  0x000002123b543620 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=7292, stack(0x0000008ab0800000,0x0000008ab0900000)]
  0x000002123e116410 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=17536, stack(0x0000008ab0900000,0x0000008ab0a00000)]
  0x000002123e1196b0 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=5636, stack(0x0000008ab0a00000,0x0000008ab0b00000)]
  0x000002123e113680 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=11816, stack(0x0000008ab0b00000,0x0000008ab0c00000)]
  0x000002123e1140a0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=4780, stack(0x0000008ab0c00000,0x0000008ab0d00000)]
  0x000002123e114fd0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=8200, stack(0x0000008ab0d00000,0x0000008ab0e00000)]
  0x000002123e119bc0 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=13336, stack(0x0000008ab0e00000,0x0000008ab0f00000)]
  0x000002123e117340 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=7268, stack(0x0000008ab0f00000,0x0000008ab1000000)]
  0x000002123e118780 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=3228, stack(0x0000008ab1000000,0x0000008ab1100000)]
  0x000002123e117850 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=9516, stack(0x0000008ab1100000,0x0000008ab1200000)]
  0x000002123e118c90 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=6924, stack(0x0000008ab1200000,0x0000008ab1300000)]
  0x000002123e11a0d0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=15112, stack(0x0000008ab1300000,0x0000008ab1400000)]
  0x000002123e113170 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=17040, stack(0x0000008ab1400000,0x0000008ab1500000)]
  0x000002123e1154e0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=10668, stack(0x0000008ab1500000,0x0000008ab1600000)]
  0x000002123e1159f0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=18112, stack(0x0000008ab1600000,0x0000008ab1700000)]
  0x000002123e11a5e0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12620, stack(0x0000008ab1700000,0x0000008ab1800000)]
  0x000002123e1191a0 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=13348, stack(0x0000008ab1800000,0x0000008ab1900000)]
  0x000002123e114ac0 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=2376, stack(0x0000008ab1900000,0x0000008ab1a00000)]
  0x000002123e113b90 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3048, stack(0x0000008ab1a00000,0x0000008ab1b00000)]
  0x000002123e1145b0 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=9208, stack(0x0000008ab1b00000,0x0000008ab1c00000)]
  0x000002123e115f00 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=17072, stack(0x0000008ab1c00000,0x0000008ab1d00000)]
  0x000002123d742dc0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=8972, stack(0x0000008ab1d00000,0x0000008ab1e00000)]
  0x0000021242ba77b0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=12128, stack(0x0000008ab1e00000,0x0000008ab1f00000)]
  0x000002124dc08150 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=12140, stack(0x0000008ab1f00000,0x0000008ab2000000)]
  0x000002123b541cd0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=17248, stack(0x0000008ab2000000,0x0000008ab2100000)]
  0x000002124d4fec70 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=3068, stack(0x0000008ab2100000,0x0000008ab2200000)]
  0x000002124d503350 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=5556, stack(0x0000008ab2200000,0x0000008ab2300000)]
  0x000002124d4ff180 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=16200, stack(0x0000008ab2300000,0x0000008ab2400000)]
  0x000002124d502e40 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=17184, stack(0x0000008ab2400000,0x0000008ab2500000)]
  0x000002124d4ff690 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=8132, stack(0x0000008ab2500000,0x0000008ab2600000)]
  0x000002124d4ffba0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=17780, stack(0x0000008ab2600000,0x0000008ab2700000)]
  0x000002124d5000b0 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=4320, stack(0x0000008ab2700000,0x0000008ab2800000)]
  0x000002124d4fdd40 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=17524, stack(0x0000008ab2800000,0x0000008ab2900000)]
  0x000002124d4fe250 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=17492, stack(0x0000008ab2900000,0x0000008ab2a00000)]
  0x000002124d4fe760 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=8084, stack(0x0000008ab2a00000,0x0000008ab2b00000)]
  0x000002124d501f10 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=7088, stack(0x0000008ab2b00000,0x0000008ab2c00000)]
  0x000002124d4fce10 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=16760, stack(0x0000008ab2c00000,0x0000008ab2d00000)]
  0x000002124d5005c0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=3020, stack(0x0000008ab2d00000,0x0000008ab2e00000)]
  0x000002124d500fe0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=15764, stack(0x0000008ab2e00000,0x0000008ab2f00000)]
  0x000002124d5014f0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=2144, stack(0x0000008ab2f00000,0x0000008ab3000000)]
  0x000002124d500ad0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=15868, stack(0x0000008ab3000000,0x0000008ab3100000)]
  0x000002124d501a00 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=5696, stack(0x0000008ab3100000,0x0000008ab3200000)]
  0x000002124d502420 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=12184, stack(0x0000008ab3200000,0x0000008ab3300000)]
  0x000002124d502930 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3620, stack(0x0000008ab3300000,0x0000008ab3400000)]
  0x000002124d503860 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=3460, stack(0x0000008ab3400000,0x0000008ab3500000)]
  0x000002124d4fc3f0 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=18168, stack(0x0000008ab3500000,0x0000008ab3600000)]
  0x000002124d503d70 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=5128, stack(0x0000008ab3600000,0x0000008ab3700000)]
  0x000002124d4fc900 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=3060, stack(0x0000008ab3700000,0x0000008ab3800000)]
  0x000002124d4fd320 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=9168, stack(0x0000008ab3800000,0x0000008ab3900000)]
  0x000002124d4fd830 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=7816, stack(0x0000008ab3900000,0x0000008ab3a00000)]
  0x0000021248a33bd0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=12372, stack(0x0000008ab3a00000,0x0000008ab3b00000)]
  0x0000021248a31d70 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15456, stack(0x0000008ab3b00000,0x0000008ab3c00000)]
  0x0000021248a2fa00 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17360, stack(0x0000008ab3c00000,0x0000008ab3d00000)]
  0x0000021248a2e0b0 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=15632, stack(0x0000008ab3d00000,0x0000008ab3e00000)]
  0x0000021248a2e5c0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=9072, stack(0x0000008ab3e00000,0x0000008ab3f00000)]
  0x0000021248a336c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=5380, stack(0x0000008ab3f00000,0x0000008ab4000000)]
  0x0000021248a2ff10 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=18188, stack(0x0000008ab4000000,0x0000008ab4100000)]
  0x0000021248a340e0 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=12032, stack(0x0000008ab4100000,0x0000008ab4200000)]
  0x0000021248a30e40 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=3344, stack(0x0000008ab4200000,0x0000008ab4300000)]
  0x0000021248a31860 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=16840, stack(0x0000008ab4300000,0x0000008ab4400000)]
  0x0000021248a2cc70 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=15820, stack(0x0000008ab4600000,0x0000008ab4700000)]
  0x0000021248a31350 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=15912, stack(0x0000008ab4700000,0x0000008ab4800000)]
  0x0000021248a32280 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=7852, stack(0x0000008ab4800000,0x0000008ab4900000)]
  0x0000021248a30420 JavaThread "WorkerExecutor Queue Thread 18" [_thread_blocked, id=7460, stack(0x0000008ab4900000,0x0000008ab4a00000)]
  0x0000021248a345f0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=10372, stack(0x0000008ab4a00000,0x0000008ab4b00000)]
  0x0000021248a32790 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=12592, stack(0x0000008ab4b00000,0x0000008ab4c00000)]
  0x0000021248a30930 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=5924, stack(0x0000008ab4c00000,0x0000008ab4d00000)]
  0x0000021248a2d690 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=17100, stack(0x0000008ab4d00000,0x0000008ab4e00000)]
  0x0000021248a32ca0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=15676, stack(0x0000008ab4e00000,0x0000008ab4f00000)]
  0x0000021248a331b0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=15436, stack(0x0000008ab4f00000,0x0000008ab5000000)]
  0x0000021248a2d180 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=15684, stack(0x0000008ab5000000,0x0000008ab5100000)]
  0x0000021248a2dba0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=15280, stack(0x0000008ab5100000,0x0000008ab5200000)]
  0x0000021248a34b00 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=15532, stack(0x0000008ab5200000,0x0000008ab5300000)]
  0x0000021248a35010 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=15536, stack(0x0000008ab5300000,0x0000008ab5400000)]
  0x0000021248a35520 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9488, stack(0x0000008ab5400000,0x0000008ab5500000)]
  0x0000021248a35a30 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=15672, stack(0x0000008ab5500000,0x0000008ab5600000)]
  0x0000021248a35f40 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=14872, stack(0x0000008ab5600000,0x0000008ab5700000)]
  0x0000021248a2ead0 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=9212, stack(0x0000008ab5700000,0x0000008ab5800000)]
  0x0000021248a2efe0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=11020, stack(0x0000008ab5800000,0x0000008ab5900000)]
  0x0000021248a36450 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=6004, stack(0x0000008ab5900000,0x0000008ab5a00000)]
  0x0000021248a36960 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=8408, stack(0x0000008ab5a00000,0x0000008ab5b00000)]
  0x0000021248a2f4f0 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=2668, stack(0x0000008ab5b00000,0x0000008ab5c00000)]
  0x0000021248a396f0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=14400, stack(0x0000008ab5c00000,0x0000008ab5d00000)]
  0x0000021248a3ba60 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=12924, stack(0x0000008ab5d00000,0x0000008ab5e00000)]
  0x0000021248a37380 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=9492, stack(0x0000008ab5e00000,0x0000008ab5f00000)]
  0x0000021248a39c00 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=16776, stack(0x0000008ab5f00000,0x0000008ab6000000)]
  0x0000021248a36e70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=17052, stack(0x0000008ab6000000,0x0000008ab6100000)]
  0x0000021248a37da0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=8180, stack(0x0000008ab6100000,0x0000008ab6200000)]
  0x0000021248a3a110 JavaThread "pool-5-thread-1" [_thread_blocked, id=7828, stack(0x0000008ab6200000,0x0000008ab6300000)]
  0x0000021248a382b0 JavaThread "stderr" [_thread_in_native, id=8528, stack(0x0000008ab6300000,0x0000008ab6400000)]
  0x0000021248a3bf70 JavaThread "stdout" [_thread_in_native, id=1876, stack(0x0000008ab6400000,0x0000008ab6500000)]
  0x0000021248a3a620 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=11472, stack(0x0000008ab6500000,0x0000008ab6600000)]
  0x0000021248a3ab30 JavaThread "ForkJoinPool-1-worker-2" daemon [_thread_blocked, id=14376, stack(0x0000008ab6600000,0x0000008ab6700000)]
  0x0000021248a3b040 JavaThread "ForkJoinPool-1-worker-3" daemon [_thread_blocked, id=224, stack(0x0000008ab6700000,0x0000008ab6800000)]
  0x0000021248a3c480 JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_blocked, id=4180, stack(0x0000008ab6800000,0x0000008ab6900000)]
  0x000002124ad7c8b0 JavaThread "ForkJoinPool-1-worker-5" daemon [_thread_blocked, id=10832, stack(0x0000008ab6900000,0x0000008ab6a00000)]
  0x000002124ad7b470 JavaThread "ForkJoinPool-1-worker-6" daemon [_thread_blocked, id=5100, stack(0x0000008ab6a00000,0x0000008ab6b00000)]
  0x000002124ad7cdc0 JavaThread "ForkJoinPool-1-worker-7" daemon [_thread_blocked, id=6496, stack(0x0000008ab6b00000,0x0000008ab6c00000)]
  0x000002124ad7d2d0 JavaThread "ForkJoinPool-1-worker-8" daemon [_thread_blocked, id=15264, stack(0x0000008ab6c00000,0x0000008ab6d00000)]
  0x000002124ad7be90 JavaThread "ForkJoinPool-1-worker-9" daemon [_thread_blocked, id=5840, stack(0x0000008ab6d00000,0x0000008ab6e00000)]
  0x000002124ad80f90 JavaThread "ForkJoinPool-1-worker-10" daemon [_thread_blocked, id=9436, stack(0x0000008ab6e00000,0x0000008ab6f00000)]
  0x000002124ad7e710 JavaThread "ForkJoinPool-1-worker-11" daemon [_thread_blocked, id=16020, stack(0x0000008ab6f00000,0x0000008ab7000000)]
